sheet	range	group	formula	count	cached	error
Table_SalesData_Personel	A1		LET(\nsheetName, "personel",\ndataRange,"A:B",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_SalesData_Salad	A1		LET(\nsheetName, "salad",\ndataRange,"A:D",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_SalesData_Fried	A1		LET(\nsheetName, "fried",\ndataRange,"A:H",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_SalesData_Sandwich	A1		LET(\nsheetName, "sandwich",\ndataRange,"A:X",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_Ingredients_ItalianPizza	A1		LET(\nsheetName, "پیتزا ایتالیایی",\ndataRange,"A:X",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_Lasagna	A1		LET(\nsheetName, "لازانیا",\ndataRange,"A:K",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_AmericanPizza	A1		LET(\nsheetName, "پیتزا امریکایی",\ndataRange,"A:X",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_SinglePizza	A1		LET(\nsheetName, "پیتزا سینگل",\ndataRange,"A:X",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_Farangi	A1		LET(\nsheetName, "فرنگی",\ndataRange,"A:D",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_SalesData_Farangi	A1		LET(\nsheetName, "farangi",\ndataRange,"A:C",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_SalesData_Steak	A1		LET(\nsheetName, "steak",\ndataRange,"A:C",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_Ingredients_Pasta	A1		LET(\nsheetName, "پاستا",\ndataRange,"A:N",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_Sandwich	A1		LET(\nsheetName, "ساندویچ",\ndataRange,"A:X",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_Fried	A1		LET(\nsheetName, "سوخاری",\ndataRange,"A:E",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_Salad	A1		LET(\nsheetName, "سالاد",\ndataRange,"A:K",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_Starter	A1		LET(\nsheetName, "استارتر",\ndataRange,"A:E",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_Steak	A1		LET(\nsheetName, "استیک",\ndataRange,"A:B",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Ingredients_Personel	A1		LET(\nsheetName, "پرسنلی",\ndataRange,"A:D",\nIMPORT_FROM_SHEET(SheetsFileId_Ingredients,sheetName,dataRange)\n)	1	نام	
Table_Fried_First	A1		LET(\nsheetName, "موجودی اول شب",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Fried,sheetName,dataRange)\n)	1	روز	
Table_Fried_Request	A1		LET(\nsheetName, "سوخاری",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Warehouse,sheetName,dataRange)\n)	1	روز	
Table_KitchenCounter_First	A1		LET(\nsheetName,"موجودی اول شب",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_KitchenCounter,sheetName,dataRange)\n)	1	Column 40	
Table_KitchenCounter_Request	A1		LET(\nsheetName, "کانتر",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Warehouse,sheetName,dataRange)\n)	1	روز	
Table_KitchenCounter_Last	A1		LET(\nsheetName, "موجودی آخر شب",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_KitchenCounter,sheetName,dataRange)\n)	1	روز	
Table_Fried_Last	A1		LET(\nsheetName, "موجودی آخر شب",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Fried,sheetName,dataRange)\n)	1	روز	
Table_Pizza_First	A1		LET(\nsheetName, "موجودی اول شب",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Pizza,sheetName,dataRange)\n)	1	روز	
Table_Pizza_Request	A1		LET(\nsheetName, "پیتزا",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Warehouse,sheetName,dataRange)\n)	1	روز	
Table_Pizza_Last	A1		LET(\nsheetName, "موجودی آخر شب",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Pizza,sheetName,dataRange)\n)	1	روز	
Table_Farangi_Request	A1		LET(\nsheetName, "فرنگی",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Warehouse,sheetName,dataRange)\n)	1	Column 1	
Table_Farangi_Last	A1		LET(\nsheetName, "موجودی آخر شب",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Farangi,sheetName,dataRange)\n)	1	روز	
